run,epoch,agent,time,c,state,reward,theta,std,theta_maximum,theta_minimum,Regret,name,num_agents,base
1,1,1,1,10,5,15.53135325235796,15.380942957825184,10.460683442380153,21.095260293696125,-15.200915060112461,5.563907041338165,Thompson Sampling,1,100
2,1,1,1,8,5,2.763550456599969,3.43094831331231,7.998878142275877,14.19674428825184,-15.168295275490703,11.433193831651872,Thompson Sampling,1,100
3,1,1,1,9,5,5.259060589611694,4.585968105137512,11.389250085033211,13.338215461997056,-26.993491301330867,8.079154872385361,Thompson Sampling,1,100
4,1,1,1,7,5,13.145903646372142,14.28020292463142,12.194852722069417,14.28020292463142,-20.78714830370741,1.1342992782592773,Thompson Sampling,1,100
5,1,1,1,9,5,5.879466079034183,6.897052429475162,8.45268168648197,23.850390171366673,-3.2065806438659923,17.97092409233249,Thompson Sampling,1,100
6,1,1,1,9,5,-5.640673258150599,-6.144089915598414,7.773197366591391,3.1818224250957523,-21.573651844097867,8.822495683246352,Thompson Sampling,1,100
7,1,1,1,10,5,6.57571435830899,7.3528531279356075,11.017493728781787,15.706439447211762,-16.859289604405145,9.130725088902771,Thompson Sampling,1,100
8,1,1,1,10,5,-3.0793799663409396,-3.2747412825450106,12.130102732213505,18.76775194380302,-23.925378208430356,21.84713191014396,Thompson Sampling,1,100
9,1,1,1,8,5,16.37535097004198,15.538066107046832,7.166613225336559,15.538066107046832,-10.715734266242166,0.0,Thompson Sampling,1,100
10,1,1,1,10,5,5.022456319846643,2.4598023014445443,7.1556298297727965,17.52368134654779,-9.953382925298369,12.501225026701146,Thompson Sampling,1,100
11,1,1,1,3,5,-6.772302035795198,-7.737984721170411,12.445786153656067,27.28943930491829,-7.737984721170411,34.06174134071349,Thompson Sampling,1,100
12,1,1,1,9,5,4.454156566039718,1.9546519998470913,13.07552657941345,29.30365392252275,-20.123892956734377,24.84949735648303,Thompson Sampling,1,100
13,1,1,1,9,5,-18.77510443836311,-19.434399401246104,8.470464676649538,7.703855258678581,-19.434399401246104,26.478959697041688,Thompson Sampling,1,100
14,1,1,1,9,5,9.506650443861895,10.95316898424428,12.133990126640393,21.579083807741796,-15.76263237043198,12.0724333638799,Thompson Sampling,1,100
15,1,1,1,4,5,6.866566505952567,6.019833412690848,7.3350699324761885,13.622380996325429,-9.060640897031707,6.755814490372862,Thompson Sampling,1,100
16,1,1,1,7,5,2.9957825949387558,3.6264697721199997,10.398219136116658,21.79472971088049,-12.938477458436664,18.798947115941733,Thompson Sampling,1,100
17,1,1,1,7,5,-2.9326257197914773,-2.97405227038843,9.159648163552685,16.72077187360424,-11.369343464663016,19.653397593395717,Thompson Sampling,1,100
18,1,1,1,2,5,7.994981623587981,7.400475419459716,10.435444055161886,18.107586182310218,-13.292038106513935,10.112604558722236,Thompson Sampling,1,100
19,1,1,1,3,5,-10.23030101953559,-9.550748047218848,9.658689743478831,23.056789932147876,-9.550748047218848,33.28709095168347,Thompson Sampling,1,100
20,1,1,1,10,5,-10.988361323218095,-13.054082358221757,11.11739570255866,14.574563281138396,-22.486175793970407,25.56292460435649,Thompson Sampling,1,100
21,1,1,1,4,5,16.493173875377163,16.398779124484047,10.120183647334336,22.589173026397194,-8.464338367847017,6.095999151020031,Thompson Sampling,1,100
22,1,1,1,1,5,-10.854943341106958,-11.398215717167444,14.052816192853468,22.599369022206105,-18.114442110212337,33.454312363313065,Thompson Sampling,1,100
23,1,1,1,5,5,-1.5238968427203572,-3.572860866310445,7.14706463883878,10.66245513333657,-11.491094970949227,12.186351976056926,Thompson Sampling,1,100
24,1,1,1,8,5,1.0510148583159689,0.7369148610339408,6.376350380682466,4.310700394907794,-17.575503409296523,3.2596855365918254,Thompson Sampling,1,100
25,1,1,1,6,5,0.8588463920618816,0.8644160032722576,9.561721145646352,9.054647591762272,-15.1577669451809,8.19580119970039,Thompson Sampling,1,100
26,1,1,1,4,5,-6.439837510095724,-4.681211883531698,9.293547571029427,18.82754650964372,-14.453399601693585,25.267384019739445,Thompson Sampling,1,100
27,1,1,1,2,5,-6.541154045389494,-6.014543134497007,9.062813914656013,16.545886850598624,-10.652435925721313,23.087040895988117,Thompson Sampling,1,100
28,1,1,1,6,5,10.547270011169791,10.411651637418151,13.910192192979311,16.196638892317896,-20.351280071321355,5.649368881148105,Thompson Sampling,1,100
29,1,1,1,10,5,-7.1757734579934835,-6.752674566019988,9.931289854094919,21.776708273066898,-8.36663902335446,28.95248173106038,Thompson Sampling,1,100
30,1,1,1,7,5,4.083773142144048,4.955012685105169,11.964485332394492,19.91653962944692,-22.393400526703463,15.832766487302871,Thompson Sampling,1,100
1,1,1,5,4,5,8.972155119515241,7.059709574318708,5.531995972732365,10.702128365914774,-6.034226662107665,1.729973246399533,Seed Sampling,1,100
2,1,1,5,4,5,-7.491537332916343,-7.330765068912589,6.526584130553222,5.812376876586517,-13.06825950186781,13.30391420950286,Seed Sampling,1,100
3,1,1,5,8,5,-5.261283697851931,-5.432582738169466,9.852927363316708,20.72403963476509,-10.096529317361439,25.98532333261702,Seed Sampling,1,100
4,1,1,5,7,5,-8.27419950234253,-9.584075229042359,8.344400995665533,14.215563665489643,-9.584075229042359,22.489763167832173,Seed Sampling,1,100
5,1,1,5,4,5,-10.22867174255408,-10.360644621725452,10.616742429026031,19.263345757664062,-10.360644621725452,29.492017500218143,Seed Sampling,1,100
6,1,1,5,9,5,-28.977281171105364,-27.091042715332964,12.071525138913074,17.698600398078835,-27.091042715332964,46.6758815691842,Seed Sampling,1,100
7,1,1,5,9,5,4.600786665327589,4.875683167822401,15.173233493862227,26.499318447083247,-24.18259070720659,21.898531781755658,Seed Sampling,1,100
8,1,1,5,8,5,-10.619647116364543,-9.102533073128765,8.318389326558735,13.747800497986823,-9.102533073128765,24.367447614351367,Seed Sampling,1,100
9,1,1,5,8,5,10.229800710695608,10.519404033439978,9.392882925199254,10.519404033439978,-15.188122132005681,0.2896033227443695,Seed Sampling,1,100
10,1,1,5,9,5,-13.86387398165286,-13.725231268225317,8.873223256653278,12.21364486769659,-13.725231268225317,26.077518849349453,Seed Sampling,1,100
11,1,1,5,8,5,-7.700262061892819,-7.868508271514249,8.749671904789396,10.047321061595461,-13.078414453698363,17.74758312348828,Seed Sampling,1,100
12,1,1,5,6,5,-1.5909180376168566,-2.247079822742589,7.703945965955852,14.387169821951908,-12.206027663176886,15.978087859568763,Seed Sampling,1,100
13,1,1,5,10,5,-10.84342616608231,-11.224509028697895,15.790548766518402,23.105097109960358,-27.740622869322014,33.948523276042664,Seed Sampling,1,100
14,1,1,5,9,5,22.383235392548833,20.952302274682317,13.762266350436736,25.804282360677348,-13.653861740622913,3.4210469681285147,Seed Sampling,1,100
15,1,1,5,1,5,2.412345159625745,1.5512546783444643,12.487708092589308,23.705811812833463,-17.74687810205772,21.29346665320772,Seed Sampling,1,100
16,1,1,5,3,5,3.3393701218270104,3.8713007472657006,11.705862513192493,14.521693588067599,-20.21361608115328,11.18232346624059,Seed Sampling,1,100
17,1,1,5,10,5,6.031979559719313,5.95641050374483,5.5334675582685735,11.53875726624397,-8.454270164798729,5.506777706524656,Seed Sampling,1,100
18,1,1,5,4,5,1.9252506798718694,0.6280434435818913,6.386289486834873,9.215589421773213,-13.011483063804258,7.290338741901344,Seed Sampling,1,100
19,1,1,5,5,5,-8.635863015217176,-7.631746241611829,10.08537115850344,18.99486546997425,-17.682633641236084,27.630728485191426,Seed Sampling,1,100
20,1,1,5,8,5,-6.516210123347211,-6.043298705862927,10.40321567860434,17.810914046231627,-14.144588891027366,24.327124169578838,Seed Sampling,1,100
21,1,1,5,9,5,10.513982324229833,9.356502322780248,8.801854580032844,16.337997159489056,-12.772448657924807,5.824014835259224,Seed Sampling,1,100
22,1,1,5,2,5,-5.685742485233341,-5.506588223286663,11.381889148578852,18.223451914736568,-16.321264616697857,23.90919439996991,Seed Sampling,1,100
23,1,1,5,9,5,-7.293663213011813,-8.031545529124331,11.133892125340978,21.013720932862253,-12.336369806269612,28.307384145874067,Seed Sampling,1,100
24,1,1,5,5,5,5.3270850873848525,6.030419418897304,11.519562213145734,17.878428657871904,-20.99902519479152,12.551343570487052,Seed Sampling,1,100
25,1,1,5,8,5,-9.712876269736505,-10.470292339244104,7.4118713824179645,10.199630164050639,-12.506693694787288,19.912506433787144,Seed Sampling,1,100
26,1,1,5,10,5,-12.023388007222492,-11.573541054068881,6.466477341359562,11.557930874792552,-11.573541054068881,23.581318882015044,Seed Sampling,1,100
27,1,1,5,4,5,8.702726377246032,10.298854006526122,10.487377141699604,13.171492759773237,-15.612250121412092,4.468766382527205,Seed Sampling,1,100
28,1,1,5,3,5,-2.0448166635404617,-2.8975056317220718,5.180695970824314,11.047574347119014,-3.8593421882837036,13.092391010659476,Seed Sampling,1,100
29,1,1,5,10,5,23.38056862349972,21.71071791644558,11.294612969617534,21.71071791644558,-10.96514685657583,0.0,Seed Sampling,1,100
30,1,1,5,5,5,-9.251951706240847,-7.3126473544342065,8.651646790577402,16.139910402104576,-10.49060619705484,25.39186210834542,Seed Sampling,1,100
1,1,1,5,10,5,9.36216152805978,10.074636410662471,9.599310202803096,17.564165469441857,-12.455785386818532,8.202003941382078,UCB,1,100
2,1,1,5,10,5,4.338250390120095,1.8974981222825704,7.141146212796258,11.016491209763734,-12.956661346946941,6.678240819643639,UCB,1,100
3,1,1,5,10,5,1.2651684019631513,0.8118361566132674,7.821517262721813,21.931381613541806,-6.337202580263891,20.666213211578654,UCB,1,100
4,1,1,5,10,5,-0.6209806907304961,-0.8913863706716735,10.980640755968448,14.79450025429409,-21.956597245371633,15.415480945024587,UCB,1,100
5,1,1,5,10,5,-5.191078980247732,-6.571246941368337,8.096500892998655,14.91874550711809,-11.132011194130268,20.10982448736582,UCB,1,100
6,1,1,5,10,5,-5.893217806793579,-5.287493829704651,9.542586637232745,14.090587206649195,-18.72465669625824,19.983805013442776,UCB,1,100
7,1,1,5,10,5,10.436689226510225,9.1346145557186,9.352800080276845,21.22014513866081,-9.037414274637321,10.783455912150586,UCB,1,100
8,1,1,5,10,5,26.187569085049113,26.856844964909037,13.676254585064182,26.856844964909037,-19.017327748112738,0.6692758798599243,UCB,1,100
9,1,1,5,10,5,-16.42626305511113,-16.63907294561978,14.846635575314034,24.986255063448862,-18.214519040682315,41.41251811855999,UCB,1,100
10,1,1,5,10,5,-1.2103431792573862,-0.28337311461734116,7.316728897611558,14.347503179543939,-8.840786891900889,15.557846358801324,UCB,1,100
11,1,1,5,10,5,11.045403586391629,11.3540761039297,12.17247455002629,17.465153131714217,-21.47105946622791,6.419749545322588,UCB,1,100
12,1,1,5,10,5,-2.4774911895009875,-3.1505885019513964,5.871244124591701,12.842580693810529,-4.69614235510539,15.320071883311517,UCB,1,100
13,1,1,5,10,5,11.69803614514718,11.669714014705514,13.240316454841267,11.669714014705514,-29.411670708419972,0.0,UCB,1,100
14,1,1,5,10,5,4.504249808247277,3.9202861756636582,8.300377894174291,12.284035757049313,-15.372054515324367,7.779785948802036,UCB,1,100
15,1,1,5,10,5,-0.4817861752104098,-1.1162482933592135,8.27510327310094,14.119770129445532,-14.486302292213285,14.601556304655942,UCB,1,100
16,1,1,5,10,5,1.4105840216526864,1.4852433468351243,9.687769575008824,9.73379313256868,-20.196304740069255,8.323209110915993,UCB,1,100
17,1,1,5,10,5,-17.933630012806507,-17.91847431835905,7.797843982343594,8.931473989703091,-17.91847431835905,26.865104002509597,UCB,1,100
18,1,1,5,10,5,13.331783325966256,13.355142792310374,9.789222808885054,13.355142792310374,-17.87435898472213,0.02335946634411812,UCB,1,100
19,1,1,5,10,5,6.060838616515434,7.405256665374076,15.105342296791473,28.898233390166602,-15.327564014195104,22.83739477365117,UCB,1,100
20,1,1,5,10,5,12.673873053427481,13.33200876557424,10.33678144369242,15.277349503559213,-16.097713945762223,2.6034764501317316,UCB,1,100
21,1,1,5,10,5,-1.3705170236653337,-1.0543768786019334,5.046160348080966,8.858862077885846,-6.627122363058895,10.22937910155118,UCB,1,100
22,1,1,5,10,5,4.267208384252939,4.5247747170700165,9.81540520762968,26.92207834133565,-9.101613454798752,22.65486995708271,UCB,1,100
23,1,1,5,10,5,-3.6732176675636126,-2.955135537608321,10.277152752926604,11.992345543678328,-16.928614066050446,15.66556321124194,UCB,1,100
24,1,1,5,10,5,20.70214273249223,21.917354481569074,10.115628505381661,21.917354481569074,-13.756745600456115,1.2152117490768433,UCB,1,100
25,1,1,5,10,5,17.915837745860117,17.988213721409338,10.613270669387338,17.988213721409338,-14.945021420564467,0.07237597554922104,UCB,1,100
26,1,1,5,10,5,-14.661304922577898,-16.83904430436806,8.856122606927807,10.438746113918247,-16.83904430436806,25.100051036496147,UCB,1,100
27,1,1,5,10,5,1.2634587088622131,1.3685886213578262,5.520679796247758,10.536083357744465,-9.411318636012314,9.272624648882251,UCB,1,100
28,1,1,5,10,5,13.403965431744579,11.785890895421032,10.247024025897128,11.785890895421032,-17.663951510622017,0.0,UCB,1,100
29,1,1,5,10,5,10.990828379575966,10.179769798700569,11.613798619157551,15.110695747989098,-22.205482137255824,4.119867368413132,UCB,1,100
30,1,1,5,10,5,-6.088337532851961,-3.773530117843416,5.547266426437699,9.721662188463007,-10.02591135423154,15.809999721314968,UCB,1,100
